Descricao,Valor
ACOMPANHAMENTO DE PACIENTE PÓS-CIRURGIA BARIÁTRICA POR EQUIPE MULTIPROFISSIONAL,"40,00"
ACOMPANHAMENTO DE PACIENTE PÓS-TRANSPLANTE DE CÓRNEA,"115,00"
ACOMPANHAMENTO DE PACIENTE PÓS-TRANSPLANTE DE RIM, FÍGADO, CORAÇÃO, PULMÃO, CÉLULAS-TRONCO HEMAT,"135,00"
ACOMPANHAMENTO DE PACIENTE PRÉ-CIRURGIA BARIÁTRICA POR EQUIPE MULTIPROFISSIONAL,"40,00"
ACOMPANHAMENTO DE PACIENTES NO PRÉ-TRANSPLANTE DE ÓRGÃOS,"135,00"
ACOMPANHAMENTO DE PESSOAS ADULTAS COM SOFRIMENTO OU TRANSTORNOS MENTAIS DECORRENTES DO USO,"0,00"
ACOMPANHAMENTO DE PESSOAS COM NECESSIDADES DECORRENTES DO USO DE ÁLCOOL, CRACK E OUTRAS DROGAS,"0,00"
ACOMPANHAMENTO DE SERVIÇO RESIDENCIAL TERAPÊUTICO POR CENTRO DE ATENÇÃO PSICOSSOCIAL,"0,00"
ACOMPANHAMENTO E AVALIAÇÃO DE GLAUCOMA POR FUNDOSCOPIA E TONOMETRIA,"17,74"
ACOMPANHAMENTO E AVALIAÇÃO DOMICILIAR DE PACIENTE SUBMETIDO A VENTILAÇÃO MECÂNICA NÃO INVASIVA,"55,00"
ACOMPANHAMENTO EM SERVIÇO DE REFERÊNCIA DE TRIAGEM NEONATAL (SRTN) PACIENTE COM DEFICIÊNCIA DE,"27,50"
ACOMPANHAMENTO EM SERVIÇO DE REFERÊNCIA EM TRIAGEM NEONATAL (SRTN) - HIPERPLASIA ADRENAL CONGÊNITA,"27,50"
ACOMPANHAMENTO MULTIPROFISSIONAL EM DRC ESTÁGIO 04 PRÉ-DIÁLISE,"61,00"
ACOMPANHAMENTO MULTIPROFISSIONAL EM DRC ESTÁGIO 05 PRÉ-DIÁLISE,"61,00"
ACOMPANHAMENTO NEUROPSICOLÓGICO DE PACIENTE EM REABILITAÇÃO,"17,67"
ACOMPANHAMENTO NO PROCESSO TRANSEXUALIZADO EXCLUSIVAMENTE PARA ATENDIMENTO CLÍNICO,"39,38"
ACOMPANHAMENTO NO PROCESSO TRANSEXUALIZADOR EXCLUSIVO NAS ETAPAS DO PRÉ E PÓS-OPERATÓRIO,"39,38"
ACOMPANHAMENTO PSICOPEDAGÓGICO DE PACIENTE EM REABILITAÇÃO,"17,67"
ACONSELHAMENTO GENÉTICO,"100,00"
ADALIMUMABE 40 MG INJETÁVEL (FRASCO AMPOLA),"0,00"
ADALIMUMABE 40 MG INJETÁVEL (POR SERINGA PREENCHIDA),"0,00"
ADALIMUMABE 40 MG INJETÁVEL (POR SERINGA PREENCHIDA),"0,00"
ADAPTAÇÃO ABDUTOR TIPO CAVALO PARA CADEIRA DE RODAS,"57,00"
